GEO_ID,NAME,estimated_population
0500000US01003,"Baldwin County, Alabama",239294
0500000US01015,"Calhoun County, Alabama",115972
0500000US01043,"Cullman County, Alabama",89496
0500000US01049,"DeKalb County, Alabama",71813
0500000US01051,"Elmore County, Alabama",89304
0500000US01055,"Etowah County, Alabama",103162
0500000US01069,"Houston County, Alabama",107458
0500000US01073,"Jefferson County, Alabama",667820
0500000US01077,"Lauderdale County, Alabama",94043
0500000US01081,"Lee County, Alabama",177218
0500000US01083,"Limestone County, Alabama",107517
0500000US01089,"Madison County, Alabama",395211
0500000US01095,"Marshall County, Alabama",98228
0500000US01097,"Mobile County, Alabama",413073
0500000US01101,"Montgomery County, Alabama",227434
0500000US01103,"Morgan County, Alabama",123668
0500000US01115,"St. Clair County, Alabama",92748
0500000US01117,"Shelby County, Alabama",226902
0500000US01121,"Talladega County, Alabama",81524
0500000US01125,"Tuscaloosa County, Alabama",227007
0500000US02020,"Anchorage Municipality, Alaska",288121
0500000US02090,"Fairbanks North Star Borough, Alaska",95593
0500000US02170,"Matanuska-Susitna Borough, Alaska",110686
0500000US04001,"Apache County, Arizona",65623
0500000US04003,"Cochise County, Arizona",126050
0500000US04005,"Coconino County, Arizona",145052
0500000US04013,"Maricopa County, Arizona",4496588
0500000US04015,"Mohave County, Arizona",217692
0500000US04017,"Navajo County, Arizona",108147
0500000US04019,"Pima County, Arizona",1052030
0500000US04021,"Pinal County, Arizona",449557
0500000US04025,"Yavapai County, Arizona",242253
0500000US04027,"Yuma County, Arizona",206990
0500000US05007,"Benton County, Arkansas",293692
0500000US05031,"Craighead County, Arkansas",112218
0500000US05045,"Faulkner County, Arkansas",125106
0500000US05051,"Garland County, Arkansas",100330
0500000US05069,"Jefferson County, Arkansas",65861
0500000US05085,"Lonoke County, Arkansas",74722
0500000US05119,"Pulaski County, Arkansas",397821
0500000US05125,"Saline County, Arkansas",125233
0500000US05131,"Sebastian County, Arkansas",128400
0500000US05143,"Washington County, Arkansas",250057
0500000US05145,"White County, Arkansas",77207
0500000US06001,"Alameda County, California",1648556
0500000US06007,"Butte County, California",208309
0500000US06013,"Contra Costa County, California",1161413
0500000US06017,"El Dorado County, California",193221
0500000US06019,"Fresno County, California",1013581
0500000US06023,"Humboldt County, California",136310
0500000US06025,"Imperial County, California",179851
0500000US06029,"Kern County, California",917673
0500000US06031,"Kings County, California",153443
0500000US06033,"Lake County, California",68766
0500000US06037,"Los Angeles County, California",9829544
0500000US06039,"Madera County, California",159410
0500000US06041,"Marin County, California",260206
0500000US06045,"Mendocino County, California",91305
0500000US06047,"Merced County, California",286461
0500000US06053,"Monterey County, California",437325
0500000US06055,"Napa County, California",136207
0500000US06057,"Nevada County, California",103487
0500000US06059,"Orange County, California",3167809
0500000US06061,"Placer County, California",412300
0500000US06065,"Riverside County, California",2458395
0500000US06067,"Sacramento County, California",1588921
0500000US06069,"San Benito County, California",66677
0500000US06071,"San Bernardino County, California",2194710
0500000US06073,"San Diego County, California",3286069
0500000US06075,"San Francisco County, California",815201
0500000US06077,"San Joaquin County, California",789410
0500000US06079,"San Luis Obispo County, California",283159
0500000US06081,"San Mateo County, California",737888
0500000US06083,"Santa Barbara County, California",446475
0500000US06085,"Santa Clara County, California",1885508
0500000US06087,"Santa Cruz County, California",267792
0500000US06089,"Shasta County, California",182139
0500000US06095,"Solano County, California",451716
0500000US06097,"Sonoma County, California",485887
0500000US06099,"Stanislaus County, California",552999
0500000US06101,"Sutter County, California",99063
0500000US06103,"Tehama County, California",65498
0500000US06107,"Tulare County, California",477054
0500000US06111,"Ventura County, California",839784
0500000US06113,"Yolo County, California",216986
0500000US06115,"Yuba County, California",83421
0500000US08001,"Adams County, Colorado",522140
0500000US08005,"Arapahoe County, Colorado",654900
0500000US08013,"Boulder County, Colorado",329543
0500000US08014,"Broomfield County, Colorado",75325
0500000US08031,"Denver County, Colorado",711463
0500000US08035,"Douglas County, Colorado",368990
0500000US08041,"El Paso County, Colorado",737867
0500000US08059,"Jefferson County, Colorado",579581
0500000US08069,"Larimer County, Colorado",362533
0500000US08077,"Mesa County, Colorado",157335
0500000US08101,"Pueblo County, Colorado",169622
0500000US08123,"Weld County, Colorado",340036
0500000US09001,"Fairfield County, Connecticut",959768
0500000US09003,"Hartford County, Connecticut",896854
0500000US09005,"Litchfield County, Connecticut",185000
0500000US09007,"Middlesex County, Connecticut",164759
0500000US09009,"New Haven County, Connecticut",863700
0500000US09011,"New London County, Connecticut",268805
0500000US09013,"Tolland County, Connecticut",150293
0500000US09015,"Windham County, Connecticut",116418
0500000US10001,"Kent County, Delaware",184149
0500000US10003,"New Castle County, Delaware",571708
0500000US10005,"Sussex County, Delaware",247527
0500000US11001,"District of Columbia, District of Columbia",670050
0500000US12001,"Alachua County, Florida",279238
0500000US12005,"Bay County, Florida",179168
0500000US12009,"Brevard County, Florida",616628
0500000US12011,"Broward County, Florida",1930983
0500000US12015,"Charlotte County, Florida",194843
0500000US12017,"Citrus County, Florida",158083
0500000US12019,"Clay County, Florida",222361
0500000US12021,"Collier County, Florida",385980
0500000US12023,"Columbia County, Florida",70385
0500000US12031,"Duval County, Florida",999935
0500000US12033,"Escambia County, Florida",322390
0500000US12035,"Flagler County, Florida",120932
0500000US12053,"Hernando County, Florida",200638
0500000US12055,"Highlands County, Florida",103296
0500000US12057,"Hillsborough County, Florida",1478194
0500000US12061,"Indian River County, Florida",163662
0500000US12069,"Lake County, Florida",395804
0500000US12071,"Lee County, Florida",787976
0500000US12073,"Leon County, Florida",292817
0500000US12081,"Manatee County, Florida",412703
0500000US12083,"Marion County, Florida",385915
0500000US12085,"Martin County, Florida",159942
0500000US12086,"Miami-Dade County, Florida",2662777
0500000US12087,"Monroe County, Florida",82170
0500000US12089,"Nassau County, Florida",94189
0500000US12091,"Okaloosa County, Florida",213255
0500000US12095,"Orange County, Florida",1422746
0500000US12097,"Osceola County, Florida",403282
0500000US12099,"Palm Beach County, Florida",1497987
0500000US12101,"Pasco County, Florida",584067
0500000US12103,"Pinellas County, Florida",956615
0500000US12105,"Polk County, Florida",753520
0500000US12107,"Putnam County, Florida",74167
0500000US12109,"St. Johns County, Florida",292466
0500000US12111,"St. Lucie County, Florida",343579
0500000US12113,"Santa Rosa County, Florida",193998
0500000US12115,"Sarasota County, Florida",447057
0500000US12117,"Seminole County, Florida",470093
0500000US12119,"Sumter County, Florida",135638
0500000US12127,"Volusia County, Florida",564412
0500000US12131,"Walton County, Florida",80069
0500000US13013,"Barrow County, Georgia",86658
0500000US13015,"Bartow County, Georgia",110843
0500000US13021,"Bibb County, Georgia",156762
0500000US13031,"Bulloch County, Georgia",82442
0500000US13045,"Carroll County, Georgia",121968
0500000US13047,"Catoosa County, Georgia",68397
0500000US13051,"Chatham County, Georgia",296329
0500000US13057,"Cherokee County, Georgia",274615
0500000US13059,"Clarke County, Georgia",128711
0500000US13063,"Clayton County, Georgia",297100
0500000US13067,"Cobb County, Georgia",766802
0500000US13073,"Columbia County, Georgia",159639
0500000US13077,"Coweta County, Georgia",149956
0500000US13089,"DeKalb County, Georgia",757718
0500000US13095,"Dougherty County, Georgia",84844
0500000US13097,"Douglas County, Georgia",145814
0500000US13103,"Effingham County, Georgia",66741
0500000US13113,"Fayette County, Georgia",120574
0500000US13115,"Floyd County, Georgia",98771
0500000US13117,"Forsyth County, Georgia",260206
0500000US13121,"Fulton County, Georgia",1065334
0500000US13127,"Glynn County, Georgia",84739
0500000US13135,"Gwinnett County, Georgia",964546
0500000US13139,"Hall County, Georgia",207369
0500000US13151,"Henry County, Georgia",245235
0500000US13153,"Houston County, Georgia",166829
0500000US13157,"Jackson County, Georgia",80286
0500000US13179,"Liberty County, Georgia",65711
0500000US13185,"Lowndes County, Georgia",119276
0500000US13215,"Muscogee County, Georgia",205617
0500000US13217,"Newton County, Georgia",115355
0500000US13223,"Paulding County, Georgia",173780
0500000US13245,"Richmond County, Georgia",205673
0500000US13247,"Rockdale County, Georgia",94082
0500000US13255,"Spalding County, Georgia",67909
0500000US13285,"Troup County, Georgia",69720
0500000US13295,"Walker County, Georgia",68510
0500000US13297,"Walton County, Georgia",99853
0500000US13313,"Whitfield County, Georgia",102848
0500000US15001,"Hawaii County, Hawaii",202906
0500000US15003,"Honolulu County, Hawaii",1000890
0500000US15007,"Kauai County, Hawaii",73454
0500000US15009,"Maui County, Hawaii",164268
0500000US16001,"Ada County, Idaho",511931
0500000US16005,"Bannock County, Idaho",88263
0500000US16019,"Bonneville County, Idaho",127930
0500000US16027,"Canyon County, Idaho",243115
0500000US16055,"Kootenai County, Idaho",179789
0500000US16083,"Twin Falls County, Idaho",92243
0500000US17019,"Champaign County, Illinois",205943
0500000US17031,"Cook County, Illinois",5173146
0500000US17037,"DeKalb County, Illinois",100414
0500000US17043,"DuPage County, Illinois",924885
0500000US17089,"Kane County, Illinois",515588
0500000US17091,"Kankakee County, Illinois",106601
0500000US17093,"Kendall County, Illinois",134867
0500000US17097,"Lake County, Illinois",711239
0500000US17099,"LaSalle County, Illinois",108965
0500000US17111,"McHenry County, Illinois",311122
0500000US17113,"McLean County, Illinois",170889
0500000US17115,"Macon County, Illinois",102432
0500000US17119,"Madison County, Illinois",264490
0500000US17143,"Peoria County, Illinois",179432
0500000US17161,"Rock Island County, Illinois",142909
0500000US17163,"St. Clair County, Illinois",254796
0500000US17167,"Sangamon County, Illinois",194734
0500000US17179,"Tazewell County, Illinois",130413
0500000US17183,"Vermilion County, Illinois",73095
0500000US17197,"Will County, Illinois",697252
0500000US17199,"Williamson County, Illinois",66879
0500000US17201,"Winnebago County, Illinois",283119
0500000US18003,"Allen County, Indiana",388608
0500000US18005,"Bartholomew County, Indiana",82475
0500000US18011,"Boone County, Indiana",73052
0500000US18019,"Clark County, Indiana",122738
0500000US18035,"Delaware County, Indiana",111871
0500000US18039,"Elkhart County, Indiana",206921
0500000US18043,"Floyd County, Indiana",80454
0500000US18053,"Grant County, Indiana",66263
0500000US18057,"Hamilton County, Indiana",356650
0500000US18059,"Hancock County, Indiana",81789
0500000US18063,"Hendricks County, Indiana",179355
0500000US18067,"Howard County, Indiana",83687
0500000US18081,"Johnson County, Indiana",164298
0500000US18085,"Kosciusko County, Indiana",80106
0500000US18089,"Lake County, Indiana",498558
0500000US18091,"LaPorte County, Indiana",112390
0500000US18095,"Madison County, Indiana",130782
0500000US18097,"Marion County, Indiana",971102
0500000US18105,"Monroe County, Indiana",139875
0500000US18109,"Morgan County, Indiana",72206
0500000US18127,"Porter County, Indiana",174243
0500000US18141,"St. Joseph County, Indiana",272212
0500000US18157,"Tippecanoe County, Indiana",187076
0500000US18163,"Vanderburgh County, Indiana",179987
0500000US18167,"Vigo County, Indiana",105994
0500000US18177,"Wayne County, Indiana",66456
0500000US19013,"Black Hawk County, Iowa",130368
0500000US19049,"Dallas County, Iowa",103796
0500000US19061,"Dubuque County, Iowa",98718
0500000US19103,"Johnson County, Iowa",154748
0500000US19113,"Linn County, Iowa",228939
0500000US19153,"Polk County, Iowa",496844
0500000US19155,"Pottawattamie County, Iowa",93304
0500000US19163,"Scott County, Iowa",174170
0500000US19169,"Story County, Iowa",99472
0500000US19193,"Woodbury County, Iowa",105607
0500000US20015,"Butler County, Kansas",67889
0500000US20045,"Douglas County, Kansas",119363
0500000US20091,"Johnson County, Kansas",613219
0500000US20103,"Leavenworth County, Kansas",82184
0500000US20161,"Riley County, Kansas",72208
0500000US20173,"Sedgwick County, Kansas",523828
0500000US20177,"Shawnee County, Kansas",178264
0500000US20209,"Wyandotte County, Kansas",167046
0500000US21015,"Boone County, Kentucky",137412
0500000US21029,"Bullitt County, Kentucky",82918
0500000US21037,"Campbell County, Kentucky",93050
0500000US21047,"Christian County, Kentucky",72357
0500000US21059,"Daviess County, Kentucky",103063
0500000US21067,"Fayette County, Kentucky",321793
0500000US21093,"Hardin County, Kentucky",111607
0500000US21111,"Jefferson County, Kentucky",777874
0500000US21117,"Kenton County, Kentucky",169495
0500000US21145,"McCracken County, Kentucky",67454
0500000US21151,"Madison County, Kentucky",94666
0500000US21185,"Oldham County, Kentucky",68685
0500000US21199,"Pulaski County, Kentucky",65423
0500000US21227,"Warren County, Kentucky",137212
0500000US22005,"Ascension Parish, Louisiana",128369
0500000US22015,"Bossier Parish, Louisiana",129144
0500000US22017,"Caddo Parish, Louisiana",233092
0500000US22019,"Calcasieu Parish, Louisiana",205282
0500000US22033,"East Baton Rouge Parish, Louisiana",453301
0500000US22045,"Iberia Parish, Louisiana",68975
0500000US22051,"Jefferson Parish, Louisiana",433688
0500000US22055,"Lafayette Parish, Louisiana",244205
0500000US22057,"Lafourche Parish, Louisiana",97504
0500000US22063,"Livingston Parish, Louisiana",145830
0500000US22071,"Orleans Parish, Louisiana",376971
0500000US22073,"Ouachita Parish, Louisiana",158768
0500000US22079,"Rapides Parish, Louisiana",128654
0500000US22097,"St. Landry Parish, Louisiana",82071
0500000US22103,"St. Tammany Parish, Louisiana",269388
0500000US22105,"Tangipahoa Parish, Louisiana",135217
0500000US22109,"Terrebonne Parish, Louisiana",108708
0500000US23001,"Androscoggin County, Maine",111034
0500000US23003,"Aroostook County, Maine",66859
0500000US23005,"Cumberland County, Maine",305231
0500000US23011,"Kennebec County, Maine",124486
0500000US23019,"Penobscot County, Maine",152765
0500000US23031,"York County, Maine",214591
0500000US24001,"Allegany County, Maryland",67729
0500000US24003,"Anne Arundel County, Maryland",590336
0500000US24005,"Baltimore County, Maryland",849316
0500000US24009,"Calvert County, Maryland",93928
0500000US24013,"Carroll County, Maryland",173873
0500000US24015,"Cecil County, Maryland",103905
0500000US24017,"Charles County, Maryland",168698
0500000US24021,"Frederick County, Maryland",279835
0500000US24025,"Harford County, Maryland",262977
0500000US24027,"Howard County, Maryland",334529
0500000US24031,"Montgomery County, Maryland",1054827
0500000US24033,"Prince George's County, Maryland",955306
0500000US24037,"St. Mary's County, Maryland",114468
0500000US24043,"Washington County, Maryland",154937
0500000US24045,"Wicomico County, Maryland",103980
0500000US24510,"Baltimore city, Maryland",576498
0500000US25001,"Barnstable County, Massachusetts",232411
0500000US25003,"Berkshire County, Massachusetts",128657
0500000US25005,"Bristol County, Massachusetts",580164
0500000US25009,"Essex County, Massachusetts",807074
0500000US25011,"Franklin County, Massachusetts",71015
0500000US25013,"Hampden County, Massachusetts",462718
0500000US25015,"Hampshire County, Massachusetts",161572
0500000US25017,"Middlesex County, Massachusetts",1614742
0500000US25021,"Norfolk County, Massachusetts",724505
0500000US25023,"Plymouth County, Massachusetts",533003
0500000US25025,"Suffolk County, Massachusetts",771245
0500000US25027,"Worcester County, Massachusetts",862029
0500000US26005,"Allegan County, Michigan",120950
0500000US26017,"Bay County, Michigan",102985
0500000US26021,"Berrien County, Michigan",153101
0500000US26025,"Calhoun County, Michigan",133819
0500000US26037,"Clinton County, Michigan",79426
0500000US26045,"Eaton County, Michigan",108944
0500000US26049,"Genesee County, Michigan",404208
0500000US26055,"Grand Traverse County, Michigan",95860
0500000US26065,"Ingham County, Michigan",284034
0500000US26067,"Ionia County, Michigan",67197
0500000US26075,"Jackson County, Michigan",160050
0500000US26077,"Kalamazoo County, Michigan",261108
0500000US26081,"Kent County, Michigan",658046
0500000US26087,"Lapeer County, Michigan",88513
0500000US26091,"Lenawee County, Michigan",98956
0500000US26093,"Livingston County, Michigan",195014
0500000US26099,"Macomb County, Michigan",876792
0500000US26103,"Marquette County, Michigan",66103
0500000US26111,"Midland County, Michigan",83457
0500000US26115,"Monroe County, Michigan",155274
0500000US26117,"Montcalm County, Michigan",67220
0500000US26121,"Muskegon County, Michigan",176511
0500000US26125,"Oakland County, Michigan",1270017
0500000US26139,"Ottawa County, Michigan",299157
0500000US26145,"Saginaw County, Michigan",189591
0500000US26147,"St. Clair County, Michigan",160053
0500000US26155,"Shiawassee County, Michigan",67877
0500000US26159,"Van Buren County, Michigan",75658
0500000US26161,"Washtenaw County, Michigan",369390
0500000US26163,"Wayne County, Michigan",1774816
0500000US27003,"Anoka County, Minnesota",367018
0500000US27013,"Blue Earth County, Minnesota",69280
0500000US27019,"Carver County, Minnesota",108626
0500000US27027,"Clay County, Minnesota",65574
0500000US27035,"Crow Wing County, Minnesota",67270
0500000US27037,"Dakota County, Minnesota",442038
0500000US27053,"Hennepin County, Minnesota",1267416
0500000US27109,"Olmsted County, Minnesota",163436
0500000US27123,"Ramsey County, Minnesota",543257
0500000US27131,"Rice County, Minnesota",67262
0500000US27137,"St. Louis County, Minnesota",199182
0500000US27139,"Scott County, Minnesota",153268
0500000US27141,"Sherburne County, Minnesota",99074
0500000US27145,"Stearns County, Minnesota",158947
0500000US27163,"Washington County, Minnesota",272256
0500000US27171,"Wright County, Minnesota",144845
0500000US28033,"DeSoto County, Mississippi",188633
0500000US28035,"Forrest County, Mississippi",77875
0500000US28047,"Harrison County, Mississippi",209396
0500000US28049,"Hinds County, Mississippi",222679
0500000US28059,"Jackson County, Mississippi",143987
0500000US28067,"Jones County, Mississippi",66744
0500000US28073,"Lamar County, Mississippi",65353
0500000US28075,"Lauderdale County, Mississippi",72088
0500000US28081,"Lee County, Mississippi",82883
0500000US28089,"Madison County, Mississippi",109813
0500000US28121,"Rankin County, Mississippi",158096
0500000US29019,"Boone County, Missouri",185840
0500000US29021,"Buchanan County, Missouri",83853
0500000US29031,"Cape Girardeau County, Missouri",82113
0500000US29037,"Cass County, Missouri",109638
0500000US29043,"Christian County, Missouri",91499
0500000US29047,"Clay County, Missouri",255518
0500000US29051,"Cole County, Missouri",77205
0500000US29071,"Franklin County, Missouri",105231
0500000US29077,"Greene County, Missouri",300865
0500000US29095,"Jackson County, Missouri",716862
0500000US29097,"Jasper County, Missouri",123155
0500000US29099,"Jefferson County, Missouri",227771
0500000US29165,"Platte County, Missouri",108569
0500000US29183,"St. Charles County, Missouri",409981
0500000US29187,"St. Francois County, Missouri",67541
0500000US29189,"St. Louis County, Missouri",997187
0500000US29510,"St. Louis city, Missouri",293310
0500000US30013,"Cascade County, Montana",84511
0500000US30029,"Flathead County, Montana",108454
0500000US30031,"Gallatin County, Montana",122713
0500000US30049,"Lewis and Clark County, Montana",72223
0500000US30063,"Missoula County, Montana",119533
0500000US30111,"Yellowstone County, Montana",167146
0500000US31055,"Douglas County, Nebraska",585008
0500000US31109,"Lancaster County, Nebraska",324514
0500000US31153,"Sarpy County, Nebraska",193418
0500000US32003,"Clark County, Nevada",2292476
0500000US32031,"Washoe County, Nevada",493392
0500000US33005,"Cheshire County, New Hampshire",77329
0500000US33009,"Grafton County, New Hampshire",92201
0500000US33011,"Hillsborough County, New Hampshire",424079
0500000US33013,"Merrimack County, New Hampshire",155238
0500000US33015,"Rockingham County, New Hampshire",316947
0500000US33017,"Strafford County, New Hampshire",132416
0500000US34001,"Atlantic County, New Jersey",274966
